0001;2025-09-24;Welkom!;Καλώς όρισες!;zin;herhaling;groeten & wensen
0002;2025-09-24;persoonlijke gegevens;τα ατομικά στοιχεία;znw.;herhaling;kennismaken
0003;2025-09-24;achternaam;το επώνυμο;znw.;herhaling;kennismaken
0004;2025-09-24;naam;το όνομα;znw.;herhaling;kennismaken
0005;2025-09-24;het land van herkomst;η χώρα προέλευσης;znw.;herhaling;geografie
0006;2025-09-24;adres;(η) διεύθυνση;znw.;herhaling;wonen
0007;2025-09-24;telefoon;(το) τηλέφωνο;znw.;herhaling;communicatie
0008;2025-09-24;handtekening;(η) υπογραφή;znw.;herhaling;dingen
0009;2025-09-24;een herhaling;μια επανάληψη;znw.;herhaling;school
0010;2025-09-24;meer;πιο πολύ;bw.;herhaling;hoeveelheden
0011;2025-09-24;algemeen;κοινός -ή -ό;bnw.;herhaling;dingen
0012;2025-09-24;bijna;σχεδόν;bw.;herhaling;hoeveelheden
0013;2025-09-24;Zijn jullie uitgerust?;Ξεκουραστήκατε;;ww.;herhaling;communicatie
0014;2025-09-24;zich herinneren;θυμάμαι;ww.;herhaling;school
0015;2025-09-24;proberen;προσπαθώ;ww.;herhaling;communicatie
0016;2025-09-24;kiezen;διαλέγω;ww.;herhaling;communicatie
0017;2025-09-24;binnenkomen;μπαίνω;ww.;herhaling;reizen
0018;2025-09-24;helpen;βοηθάω;ww.;herhaling;communicatie
0019;2025-09-24;zoeken;ψάχνω;ww.;herhaling;communicatie
0020;2025-09-24;volgen;παρακολουθώ;ww.;herhaling;communicatie
0021;2025-09-24;bellen;καλώ;ww.;herhaling;communicatie
0022;2025-09-24;vragen;ζητάω;ww.;herhaling;communicatie
0024;2025-09-24;groeten;χαιρετάω;ww.;herhaling;groeten & wensen
0025;2025-09-24;lawaai;(ο) θόρυβος;znw.;herhaling;dingen
0026;2025-09-24;kantine;(το) κυλικείο;znw.;herhaling;dingen
0027;2025-09-24;hulp, assistent;(ο) βοηθός;znw.;herhaling;beroepen
0028;2025-09-24;geluksvogel;(ο) τυχερός;znw.;herhaling;dingen
0029;2025-09-24;computer;ο υπολογιστής;znw.;herhaling;beroepen
0030;2025-09-24;zoekertjes, advertenties;τις αγγελίες;znw.;herhaling;media
0031;2025-09-24;traagheid;(η) αργή;znw.;herhaling;tijd
0032;2025-09-24;land, natie;(η) χώρα;znw.;herhaling;geografie
0033;2025-09-24;geld;(τα) χρήματα, (τα) λεφτά;znw.;herhaling;economie
0035;2025-09-24;minuten;(τα) λεπτά;znw.;herhaling;tijd
0036;2025-09-24;vaak;συχνά;bw.;herhaling;hoeveelheden, tijd
0037;2025-09-24;soms;τις μερικές φορές;bw.;herhaling;hoeveelheden, tijd
0038;2025-10-01;Het is 8:15.;Η ώρα είναι 8:15.;zin;herhaling;tijd, kalender
0039;2025-10-01;Het is twee (uur (precies)).;Είναι δυο (η ώρα (ακριβώς)).;zin;herhaling;tijd, kalender
0040;2025-10-01;slaap;(ο) ύπνος;znw.;herhaling;lichaam
0041;2025-10-01;rust;(η) ξεκούραση;znw.;herhaling;dingen
0042;2025-10-01;roos;(το) τριαντάφυλλο;znw.;herhaling;natuur
0043;2025-10-01;pauze;(το) διάλειμμα;znw.;herhaling;tijd
0044;2025-10-01;werk;(η) δουλειά;znw.;herhaling;beroepen
0045;2025-10-01;koorts;(ο) πυρετός;znw.;herhaling;lichaam
0046;2025-10-01;zoveel;τόσος -η -ο;bnw.;herhaling;hoeveelheden
0047;2025-10-01;vroeg;νωρίς;bw.;herhaling;tijd
